title,actor,actress
(500) Days of Summer,"Gordon-Levitt, Joseph","Deschanel, Zooey"
10 Items or Less,"Freeman, Morgan","Vega, Paz"
10 Years,"Tatum, Channing","Dewan Tatum, Jenna"
"10,000 BC","Strait, Steven","Belle, Camilla"
100 Girls,"Tucker, Jonathan","Chriqui, Emmanuelle"
102 Dalmatians,"Depardieu, Gérard","Close, Glenn"
127 Hours,"Franco, James","Mara, Kate"
13,"Riley, Sam","Barrett, Alice"
13 Going on 30,"Ruffalo, Mark","Garner, Jennifer"
17 Again,"Efron, Zac","Mann, Leslie"
2012,"Cusack, John","Peet, Amanda"
21 Grams,"Penn, Sean","Watts, Naomi"
28 Days,"Mortensen, Viggo","Bullock, Sandra"
3 Days to Kill,"Costner, Kevin","Heard, Amber"
30 Days of Night,"Hartnett, Josh","George, Melissa"
300,"Butler, Gerard","Headey, Lena"
300: Rise of an Empire,"Stapleton, Sullivan","Green, Eva"
40 Days and 40 Nights,"Hartnett, Josh","Sossamon, Shannyn"
4: Rise of the Silver Surfer,"Gruffudd, Ioan","Alba, Jessica"
5 Days of War,"Friend, Rupert","Chriqui, Emmanuelle"
50 First Dates,"Sandler, Adam","Barrymore, Drew"
6 Souls,"Rhys Meyers, Jonathan","Moore, Julianne"
8 Mile,Eminem,"Basinger, Kim"
88 Minutes,"Pacino, Al","Witt, Alicia"
A Dirty Shame,"Knoxville, Johnny","Ullman, Tracey"
A Good Old Fashioned Orgy,"Sudeikis, Jason","Bibb, Leslie"
A Guide to Recognizing Your Saints,"Downey Jr., Robert","Wiest, Dianne"
A Guy Thing,"Lee, Jason","Stiles, Julia"
A Haunted House 2,"Wayans, Marlon","Pressly, Jaime"
A History of Violence,"Mortensen, Viggo","Bello, Maria"
A Late Quartet,"Walken, Christopher","Keener, Catherine"
A Little Bit of Heaven,"García Bernal, Gael","Hudson, Kate"
A Lot Like Love,"Kutcher, Ashton","Peet, Amanda"
A Love Song for Bobby Long,"Travolta, John","Johansson, Scarlett"
A Mighty Heart,"Futterman, Dan","Jolie, Angelina"
A Million Ways to Die in the West,"MacFarlane, Seth","Theron, Charlize"
A Prairie Home Companion,"Harrelson, Woody","Burke, Marylouise"
A Single Man,"Firth, Colin","Moore, Julianne"
A Sound of Thunder,"Rohde, Armin","Makatsch, Heike"
A Thousand Words,"Murphy, Eddie","Washington, Kerry"
A Walk to Remember,"West, Shane","Moore, Mandy"
About Schmidt,"Nicholson, Jack","Bates, Kathy"
Across the Universe,"Sturgess, Jim","Wood, Evan Rachel"
Adam,"Dancy, Hugh","Byrne, Rose"
Adaptation.,"Cage, Nicolas","Swinton, Tilda"
After the Dark,"D'Arcy, James","Lowe, Sophie"
After the Sunset,"Brosnan, Pierce","Hayek, Salma"
After.Life,"Neeson, Liam","Ricci, Christina"
Ain't Them Bodies Saints,"Affleck, Casey","Mara, Rooney"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Carell, Steve","Garner, Jennifer"
Alfie,"Law, Jude","Taylor, Renée"
Alice in Wonderland,"Depp, Johnny","Wasikowska, Mia"
All About Steve,"Church, Thomas Haden","Bullock, Sandra"
All Good Things,"Gosling, Ryan","Dunst, Kirsten"
All the Boys Love Mandy Lane,"Mount, Anson","Heard, Amber"
Almost Famous,"Crudup, Billy","McDormand, Frances"
Aloha,"Cooper, Bradley","Stone, Emma"
Alone in the Dark,"Slater, Christian","Reid, Tara"
Along Came a Spider,"Freeman, Morgan","Potter, Monica"
Along Came Polly,"Stiller, Ben","Aniston, Jennifer"
Alpha and Omega,"Long, Justin","Panettiere, Hayden"
Amazing Grace,"Gruffudd, Ioan","Garai, Romola"
America's Sweethearts,"Crystal, Billy","Roberts, Julia"
American Pie 2,"Biggs, Jason","Elizabeth, Shannon"
American Reunion,"Biggs, Jason","Hannigan, Alyson"
An American Haunting,"Sutherland, Donald","Spacek, Sissy"
An Unfinished Life,"Redford, Robert","Lopez, Jennifer"
Anacondas: The Hunt for the Blood Orchid,"Messner, Johnny","Strickland, KaDee"
Anchorman: The Legend of Ron Burgundy,"Ferrell, Will","Applegate, Christina"
Angel Eyes,"Caviezel, Jim","Lopez, Jennifer"
Anonymous,"Ifans, Rhys","Redgrave, Vanessa"
Another Earth,"Mapother, William","Marling, Brit"
Antitrust,"Phillippe, Ryan","Cook, Rachael Leigh"
Apocalypto,"Youngblood, Rudy","Hernández, Dalia"
Arbitrage,"Gere, Richard","Sarandon, Susan"
Are We Done Yet?,Ice Cube,"Long, Nia"
Are We There Yet?,Ice Cube,"Long, Nia"
Art School Confidential,"Minghella, Max","Myles, Sophia"
Arthur,"Brand, Russell","Mirren, Helen"
"As Above, So Below","Feldman, Ben","Weeks, Perdita"
Assassination of a High School President,"Thompson, Reece","Barton, Mischa"
Atlas Shrugged: Part I,"Bowler, Grant","Schilling, Taylor"
ATM,"Geraghty, Brian","Eve, Alice"
Austenland,"Feild, JJ","Russell, Keri"
Austin Powers in Goldmember,"Myers, Mike","Knowles, Beyoncé"
Autumn in New York,"Gere, Richard","Ryder, Winona"
Avatar,"Worthington, Sam","Saldana, Zoe"
AVP: Alien vs. Predator,"Bova, Raoul","Lathan, Sanaa"
AVPR: Aliens vs Predator - Requiem,"Pasquale, Steven","Aylesworth, Reiko"
Awake,"Christensen, Hayden","Alba, Jessica"
Away We Go,"Krasinski, John","Rudolph, Maya"
Babel,"Pitt, Brad","Blanchett, Cate"
Bad Words,"Bateman, Jason","Hahn, Kathryn"
Bailout: The Age of Greed,"Purcell, Dominic","Karpluk, Erin"
Ballistic: Ecks vs. Sever,"Banderas, Antonio","Liu, Lucy"
Barefoot,"Speedman, Scott","Wood, Evan Rachel"
Barnyard,"James, Kevin","Cox, Courteney"
Basic,"Travolta, John","Nielsen, Connie"
Basic Instinct 2,"Collymore, Stan","Stone, Sharon"
Battle in Seattle,"Benjamin, André","Carpenter, Jennifer"
Be Cool,"Travolta, John","Thurman, Uma"
Bedazzled,"Fraser, Brendan","Hurley, Elizabeth"
Bedtime Stories,"Sandler, Adam","Russell, Keri"
Bee Movie,"Seinfeld, Jerry","Zellweger, Renée"
Before I Go to Sleep,"Firth, Colin","Kidman, Nicole"
Before Midnight,"Hawke, Ethan","Delpy, Julie"
Before Sunset,"Hawke, Ethan","Delpy, Julie"
Begin Again,"Corden, James","Knightley, Keira"
Behind the Mask: The Rise of Leslie Vernon,"Baesel, Nathan","Goethals, Angela"
Being Julia,"Gambon, Michael","Bening, Annette"
Beowulf,"Hopkins, Anthony","Wright, Robin"
Bernie,"Black, Jack","MacLaine, Shirley"
Best in Show,"Brazeau, Jay","Posey, Parker"
Beverly Hills Chihuahua,"Cardona, Manolo","Perabo, Piper"
Bewitched,"Ferrell, Will","Kidman, Nicole"
Beyond Borders,"Owen, Clive","Jolie, Angelina"
Beyond the Sea,"Spacey, Kevin","Bosworth, Kate"
Big Eyes,"Waltz, Christoph","Adams, Amy"
Big Momma's House,"Lawrence, Martin","Long, Nia"
Big Momma's House 2,"Lawrence, Martin","Long, Nia"
Big Trouble,"Allen, Tim","Russo, Rene"
Bikur Ha-Tizmoret,"Gabai, Sasson","Elkabetz, Ronit"
Bill,"Eckhart, Aaron","Alba, Jessica"
Birdman: Or (The Unexpected Virtue of Ignorance),"Keaton, Michael","Stone, Emma"
Birthday Girl,"Chaplin, Ben","Kidman, Nicole"
Black Dynamite,"Babatundé, Obba","Applegate, Phyllis"
Black Knight,"Lawrence, Martin","Thomason, Marsha"
Black Snake Moan,"Jackson, Samuel L.","Ricci, Christina"
Blended,"Sandler, Adam","Barrymore, Drew"
Bless the Child,"Smits, Jimmy","Basinger, Kim"
Blood and Chocolate,"Dancy, Hugh","Bruckner, Agnes"
BloodRayne,"Madsen, Michael","Loken, Kristanna"
Blow,"Depp, Johnny","Cruz, Penélope"
Blue Crush,"Davis, Matthew","Bosworth, Kate"
Blue Valentine,"Gosling, Ryan","Williams, Michelle"
Bobby,"Belafonte, Harry","Bryant, Joy"
Boogeyman,"Watson, Barry","Deschanel, Emily"
Bounce,"Affleck, Ben","Paltrow, Gwyneth"
Boyhood,"Coltrane, Ellar","Arquette, Patricia"
Brave,"Connolly, Billy","Macdonald, Kelly"
Breaking and Entering,"Law, Jude","Wright, Robin"
Brick,"Gordon-Levitt, Joseph","Zehetner, Nora"
Bride & Prejudice,"Henderson, Martin","Rai Bachchan, Aishwarya"
Bridesmaids,"Crews, Terry","Wiig, Kristen"
Bringing Down the House,"Martin, Steve","Latifah, Queen"
Broken Flowers,"Murray, Bill","Delpy, Julie"
Bubble Boy,"Gyllenhaal, Jake","Kurtz, Swoosie"
Bug,"Shannon, Michael","Judd, Ashley"
Bully,"Renfro, Brad","Phillips, Bijou"
Burn After Reading,"Clooney, George","McDormand, Frances"
Butter,"Burrell, Ty","Garner, Jennifer"
Butterfly on a Wheel,"Brosnan, Pierce","Bello, Maria"
Cabin Fever,"Strong, Rider","Ladd, Jordan"
Captain America: The First Avenger,"Evans, Chris","Atwell, Hayley"
Captain Corelli's Mandolin,"Hurt, John","Cruz, Penélope"
Captain Phillips,"Hanks, Tom","Keener, Catherine"
Captivity,"Gillies, Daniel","Cuthbert, Elisha"
Casanova,"Ledger, Heath","Miller, Sienna"
Casino Royale,"Craig, Daniel","Green, Eva"
Catch and Release,"Olyphant, Timothy","Garner, Jennifer"
Cats & Dogs,"Goldblum, Jeff","Perkins, Elizabeth"
Catwoman,"Bratt, Benjamin","Berry, Halle"
Cecil B. DeMented,"Dorff, Stephen","Griffith, Melanie"
Celeste & Jesse Forever,"Samberg, Andy","Jones, Rashida"
Chaos Theory,"Reynolds, Ryan","Mortimer, Emily"
Charlie Wilson's War,"Hanks, Tom","Adams, Amy"
Charlotte's Web,"Buscemi, Steve","Roberts, Julia"
Chasing Liberty,"Sands, Stark","Moore, Mandy"
Che: Part One,"Del Toro, Benicio","Ormond, Julia"
Cheap Thrills,"Healy, Pat","Paxton, Sara"
Cheaper by the Dozen,"Martin, Steve","Hunt, Bonnie"
Chicken Run,"Daniels, Phil","Ferguson, Lynn"
Chloe,"Neeson, Liam","Moore, Julianne"
Chocolat,"Molina, Alfred","Moss, Carrie-Anne"
Christmas with the Kranks,"Allen, Tim","Curtis, Jamie Lee"
Cinderella Man,"Crowe, Russell","Zellweger, Renée"
City by the Sea,"De Niro, Robert","McDormand, Frances"
City Island,"Garcia, Andy","Margulies, Julianna"
Click,"Sandler, Adam","Beckinsale, Kate"
Closer,"Law, Jude","Roberts, Julia"
Cloud Atlas,"Hanks, Tom","Berry, Halle"
Club Dread,"Montgomery Jr., Dan","Lyons, Elena"
Coherence,"Sterling, Maury","Baldoni, Emily"
Cold Creek Manor,"Quaid, Dennis","Stone, Sharon"
Cold in July,"Hall, Michael C.","Shaw, Vinessa"
Cold Mountain,"Law, Jude","Kidman, Nicole"
Collateral Damage,"Schwarzenegger, Arnold","Neri, Francesca"
College Road Trip,"Lawrence, Martin",Raven-Symoné
Compliance,"Servitto, Matt","Dowd, Ann"
Confessions of a Shopaholic,"Dancy, Hugh","Fisher, Isla"
Confessions of a Teenage Drama Queen,"Garcia, Adam","Lohan, Lindsay"
Confidence,"Burns, Edward","Weisz, Rachel"
Constantine,"Reeves, Keanu","Weisz, Rachel"
Contagion,"Chui, Tien You","Paltrow, Gwyneth"
Contraband,"Wahlberg, Mark","Beckinsale, Kate"
Control,"Riley, Sam","Morton, Samantha"
Conviction,"Rockwell, Sam","Swank, Hilary"
Corky Romano,"Kattan, Chris","Shaw, Vinessa"
Corpse Bride,"Depp, Johnny","Bonham Carter, Helena"
Country Strong,"McGraw, Tim","Paltrow, Gwyneth"
Cowboys & Aliens,"Craig, Daniel","Spencer, Abigail"
Coyote Ugly,"Garcia, Adam","Perabo, Piper"
Crank,"Statham, Jason","Smart, Amy"
Crank: High Voltage,"Statham, Jason","Smart, Amy"
Crash,"Bakhtadze, Dato","Arroyave, Karina"
Crazy/Beautiful,"Hernandez, Jay","Dunst, Kirsten"
Crocodile Dundee in Los Angeles,"Hogan, Paul","Kozlowski, Linda"
Crossroads,"Mount, Anson","Spears, Britney"
Cry_Wolf,"Morris, Julian","Booth, Lindy"
Cypher,"Northam, Jeremy","Liu, Lucy"
Dallas Buyers Club,"McConaughey, Matthew","Garner, Jennifer"
Dan in Real Life,"Carell, Steve","Binoche, Juliette"
Danny Collins,"Pacino, Al","Bening, Annette"
Daredevil,"Affleck, Ben","Garner, Jennifer"
Dark Shadows,"Depp, Johnny","Pfeiffer, Michelle"
Dark Skies,"Hamilton, Josh","Russell, Keri"
Dark Water,"Reilly, John C.","Connelly, Jennifer"
Darkness Falls,"Kley, Chaney","Caulfield, Emma"
Date Movie,"Campbell, Adam","Hannigan, Alyson"
Date Night,"Carell, Steve","Fey, Tina"
Dawn of the Dead,"Rhames, Ving","Polley, Sarah"
Day of the Dead,"Cannon, Nick","Suvari, Mena"
Dead End,"Wise, Ray","Shaye, Lin"
Dead Man Down,"Farrell, Colin","Rapace, Noomi"
Dead Silence,"Kwanten, Ryan","Valletta, Amber"
Deadfall,"Bana, Eric","Wilde, Olivia"
Dear John,"Tatum, Channing","Seyfried, Amanda"
Dear White People,"Williams, Tyler James","Thompson, Tessa"
Death at a Funeral,"Macfadyen, Matthew","Hawes, Keeley"
Death at a Funeral,"David, Keith","Devine, Loretta"
Death Proof,"Russell, Kurt","Bell, Zoë"
Death Race,"Statham, Jason","Allen, Joan"
Deja Vu,"Washington, Denzel","Patton, Paula"
Despicable Me 2,"Carell, Steve","Wiig, Kristen"
Detachment,"Brody, Adrien","Harden, Marcia Gay"
Devil's Due,"Gilford, Zach","Miller, Allison"
Devil's Knot,"Firth, Colin","Witherspoon, Reese"
Diary of a Mad Black Woman,"Harris, Steve","Elise, Kimberly"
Diary of the Dead,"Close, Joshua","Morgan, Michelle"
Dickie Roberts: Former Child Star,"Spade, David","McCormack, Mary"
Did You Hear About the Morgans?,"Grant, Hugh","Parker, Sarah Jessica"
Die Another Day,"Brosnan, Pierce","Berry, Halle"
Dinosaur,"Sweeney, D.B.","Woodard, Alfre"
Dirty Dancing: Havana Nights,"Luna, Diego","Garai, Romola"
Disaster Movie,"Lanter, Matt","Lachey, Vanessa"
Disconnect,"Bateman, Jason","Davis, Hope"
Disturbia,"LaBeouf, Shia","Roemer, Sarah"
Divergent,"James, Theo","Woodley, Shailene"
Dodgeball: A True Underdog Story,"Vaughn, Vince","Taylor, Christine"
Dolphin Tale,"Connick Jr., Harry","Judd, Ashley"
Domino,"Rourke, Mickey","Knightley, Keira"
Don Jon,"Gordon-Levitt, Joseph","Johansson, Scarlett"
Don't Be Afraid of the Dark,"Pearce, Guy","Holmes, Katie"
Doom,"Urban, Karl","Pike, Rosamund"
Doubt,"Hoffman, Philip Seymour","Streep, Meryl"
Down in the Valley,"Norton, Edward","Wood, Evan Rachel"
Down to Earth,"Rock, Chris","King, Regina"
Down to You,"Prinze Jr., Freddie","Stiles, Julia"
Down with Love,"McGregor, Ewan","Zellweger, Renée"
Dr. Dolittle 2,"Murphy, Eddie","Wilson, Kristen"
Dr. T and the Women,"Gere, Richard","Hunt, Helen"
Dracula Untold,"Evans, Luke","Gadon, Sarah"
Drag Me to Hell,"Long, Justin","Lohman, Alison"
Dragonfly,"Costner, Kevin","Thompson, Susanna"
Dream House,"Craig, Daniel","Watts, Naomi"
Dreamgirls,"Foxx, Jamie","Knowles, Beyoncé"
Drinking Buddies,"Johnson, Jake","Wilde, Olivia"
Drive,"Gosling, Ryan","Mulligan, Carey"
Drive Angry,"Cage, Nicolas","Heard, Amber"
Drowning Mona,"DeVito, Danny","Midler, Bette"
Drumline,"Cannon, Nick","Saldana, Zoe"
Dumb and Dumberer: When Harry Met Lloyd,"Stack, Timothy","Rogers, Mimi"
Duplex,"Stiller, Ben","Barrymore, Drew"
Duplicity,"Owen, Clive","Roberts, Julia"
Dylan Dog: Dead of Night,"Routh, Brandon","Briem, Anita"
Eagle Eye,"LaBeouf, Shia","Monaghan, Michelle"
Easy A,"Badgley, Penn","Stone, Emma"
Edge of Tomorrow,"Cruise, Tom","Blunt, Emily"
Eight Crazy Nights,"Sandler, Adam","Sandler, Jackie"
Eight Legged Freaks,"Arquette, David","Wuhrer, Kari"
Elegy,"Kingsley, Ben","Cruz, Penélope"
Elektra,"Visnjic, Goran","Garner, Jennifer"
Eliza Graves,"Sturgess, Jim","Beckinsale, Kate"
Elizabethtown,"Bloom, Orlando","Dunst, Kirsten"
Ella Enchanted,"Dancy, Hugh","Hathaway, Anne"
Elysium,"Damon, Matt","Foster, Jodie"
Employee of the Month,"Cook, Dane","Simpson, Jessica"
Enchanted,"Dempsey, Patrick","Adams, Amy"
Endless Love,"Pettyfer, Alex","Wilde, Gabriella"
Enigma,"Scott, Dougray","Winslet, Kate"
Enough,"Campbell, Billy","Lopez, Jennifer"
Erin Brockovich,"Brisbin, David","Roberts, Julia"
Eternal Sunshine of the Spotless Mind,"Carrey, Jim","Winslet, Kate"
Everybody's Fine,"De Niro, Robert","Barrymore, Drew"
Evil Dead,"Fernandez, Shiloh","Levy, Jane"
Evolution,"Duchovny, David","Moore, Julianne"
Exorcist: The Beginning,"Skarsgård, Stellan","Scorupco, Izabella"
Extract,"Bateman, Jason","Kunis, Mila"
Faces in the Crowd,"McMahon, Julian","Jovovich, Milla"
Factory Girl,"Pearce, Guy","Miller, Sienna"
Factotum,"Dillon, Matt","Taylor, Lili"
Failure to Launch,"McConaughey, Matthew","Parker, Sarah Jessica"
Fame,"Perez, Walter","Panabaker, Kay"
Fantastic Four,"Gruffudd, Ioan","Alba, Jessica"
Fantastic Mr. Fox,"Clooney, George","Streep, Meryl"
Far from Heaven,"Quaid, Dennis","Moore, Julianne"
Far from the Madding Crowd,"Schoenaerts, Matthias","Mulligan, Carey"
Fast Food Nation,"Valderrama, Wilmer","Moreno, Catalina Sandino"
Fast Track,"Braff, Zach","Peet, Amanda"
Feardotcom,"Dorff, Stephen","McElhone, Natascha"
Felon,"Dorff, Stephen","Nichols, Marisol"
Fever Pitch,"Fallon, Jimmy","Barrymore, Drew"
Fifty Shades of Grey,"Dornan, Jamie","Johnson, Dakota"
Final Destination,"Sawa, Devon","Larter, Ali"
Final Destination 3,"Merriman, Ryan","Winstead, Mary Elizabeth"
Final Destination 5,"D'Agosto, Nicholas","Bell, Emma"
Final Fantasy: The Spirits Within,"Baldwin, Alec","Wen, Ming-Na"
Finding Neverland,"Depp, Johnny","Winslet, Kate"
Fireproof,"Cameron, Kirk","Bethea, Erin"
Firewall,"Ford, Harrison","Madsen, Virginia"
First Daughter,"Blucas, Marc","Holmes, Katie"
Five Minarets in New York,"Bilginer, Haluk","Gershon, Gina"
Flight,"Washington, Denzel","Velazquez, Nadine"
Flightplan,"Sarsgaard, Peter","Foster, Jodie"
Flushed Away,"Jackman, Hugh","Winslet, Kate"
Flypaper,"Dempsey, Patrick","Judd, Ashley"
Focus,"Smith, Will","Robbie, Margot"
Fool's Gold,"McConaughey, Matthew","Hudson, Kate"
Footloose,"Wormald, Kenny","Hough, Julianne"
For Your Consideration,"Rannazzisi, Stephen","O'Hara, Catherine"
Forgetting Sarah Marshall,"Segel, Jason","Bell, Kristen"
Four Christmases,"Vaughn, Vince","Witherspoon, Reese"
Frankenweenie,"Short, Martin","O'Hara, Catherine"
Freedom Writers,"Dempsey, Patrick","Swank, Hilary"
Freedomland,"Jackson, Samuel L.","Moore, Julianne"
Frida,"Molina, Alfred","Hayek, Salma"
Friday the 13th,"Padalecki, Jared","Panabaker, Danielle"
Friends with Benefits,"Timberlake, Justin","Kunis, Mila"
Friends with Kids,"Scott, Adam","Westfeldt, Jennifer"
Friends with Money,"Isaacs, Jason","Keener, Catherine"
From Hell,"Depp, Johnny","Graham, Heather"
From Justin to Kelly,"Guarini, Justin","Clarkson, Kelly"
Frozen,"Ashmore, Shawn","Bell, Emma"
Fruitvale Station,"Jordan, Michael B.","Diaz, Melonie"
Fun with Dick and Jane,"Carrey, Jim","Leoni, Téa"
Funny Games,"Roth, Tim","Watts, Naomi"
Fur: An Imaginary Portrait of Diane Arbus,"Downey Jr., Robert","Kidman, Nicole"
Gamer,"Butler, Gerard","Valletta, Amber"
Garfield,"Meyer, Breckin","Hewitt, Jennifer Love"
Garfield: A Tail of Two Kitties,"Meyer, Breckin","Hewitt, Jennifer Love"
Get Carter,"Stallone, Sylvester","Richardson, Miranda"
Get Him to the Greek,"Brand, Russell","Byrne, Rose"
Get Low,"Duvall, Robert","Spacek, Sissy"
Get Over It,"Foster, Ben","Dunst, Kirsten"
Get Smart,"Carell, Steve","Hathaway, Anne"
Getaway,"Hawke, Ethan","Gomez, Selena"
Ghost Rider,"Long, Matt","Alessi, Raquel"
Ghost Rider: Spirit of Vengeance,"Cage, Nicolas","Placido, Violante"
Ghost Ship,"Byrne, Gabriel","Margulies, Julianna"
Ghosts of Girlfriends Past,"McConaughey, Matthew","Garner, Jennifer"
Ghosts of Mars,Ice Cube,"Henstridge, Natasha"
Glitter,"Beesley, Max","Carey, Mariah"
Gnomeo & Juliet,"McAvoy, James","Blunt, Emily"
God Bless America,"Murray, Joel","Barr, Tara Lynne"
Godsend,"Kinnear, Greg","Romijn, Rebecca"
Going the Distance,"Long, Justin","Barrymore, Drew"
Gone,"Sunjata, Daniel","Seyfried, Amanda"
Gone Baby Gone,"Affleck, Casey","Monaghan, Michelle"
Gone Girl,"Affleck, Ben","Pike, Rosamund"
Gosford Park,"Gambon, Michael","Smith, Maggie"
Gossip,"Marsden, James","Headey, Lena"
Gothika,"Downey Jr., Robert","Berry, Halle"
Goya's Ghosts,"Bardem, Javier","Portman, Natalie"
Grace of Monaco,"Roth, Tim","Kidman, Nicole"
Grandma's Boy,"Covert, Allen","Cardellini, Linda"
Gravity,"Clooney, George","Bullock, Sandra"
Green Lantern,"Reynolds, Ryan","Lively, Blake"
Grindhouse,"Russell, Kurt","Bell, Zoë"
Guardians of the Galaxy,"Pratt, Chris","Saldana, Zoe"
Hachi: A Dog's Tale,"Gere, Richard","Allen, Joan"
Hairspray,"Travolta, John","Pfeiffer, Michelle"
Halloween: Resurrection,"Loree, Brad","Curtis, Jamie Lee"
Hamlet 2,"Coogan, Steve","Keener, Catherine"
Hancock,"Smith, Will","Theron, Charlize"
Hannibal,"Hopkins, Anthony","Moore, Julianne"
Hansel & Gretel: Witch Hunters,"Renner, Jeremy","Arterton, Gemma"
Hard Ball,"Reeves, Keanu","Lane, Diane"
Hard Candy,"Wilson, Patrick","Page, Ellen"
Harry Potter and the Deathly Hallows: Part 1,"Nighy, Bill","Watson, Emma"
Harry Potter and the Sorcerer's Stone,"Harris, Richard","Smith, Maggie"
Hatchet,"Moore, Joel David","Feldman, Tamara"
Haywire,"Angarano, Michael","Carano, Gina"
Head Over Heels,"Prinze Jr., Freddie","Potter, Monica"
Heaven,"Ribisi, Giovanni","Blanchett, Cate"
Heaven Is for Real,"Kinnear, Greg","Reilly, Kelly"
Hedwig and the Angry Inch,"Mitchell, John Cameron","Shor, Miriam"
Hell Ride,"Bishop, Larry","Jones, Julia"
Hellboy II: The Golden Army,"Perlman, Ron","Blair, Selma"
Henry Poole Is Here,"Wilson, Luke","Mitchell, Radha"
Henry's Crime,"Reeves, Keanu","Greer, Judy"
Her,"Phoenix, Joaquin","Adrianna, Lynn"
Herbie Fully Loaded,"Keaton, Michael","Lohan, Lindsay"
Here Comes the Boom,"James, Kevin","Hayek, Salma"
Hereafter,"Neuvic, Thierry","De France, Cécile"
