title,actor,actress
Star Wars: The Clone Wars,"Lanter, Matt","Eckstein, Ashley"
Starship Troopers 3: Marauder,"Van Dien, Casper","Blalock, Jolene"
Stay Alive,"Foster, Jon","Armstrong, Samaire"
Stealth,"Lucas, Josh","Biel, Jessica"
Step Up,"Tatum, Channing","Dewan Tatum, Jenna"
Step Up 2: The Streets,"Hoffman, Robert","Evigan, Briana"
Step Up All In,"Guzman, Ryan","Evigan, Briana"
Step Up Revolution,"Guzman, Ryan","Coleman, Cleopatra"
Stick It,"Bridges, Jeff","Peregrym, Missy"
Stomp the Yard,"Short, Columbus","Good, Meagan"
Storytelling,"Fitzpatrick, Leo","Blair, Selma"
Straw Dogs,"Marsden, James","Bosworth, Kate"
Street Fighter: The Legend of Chun-Li,"Klein, Chris","Kreuk, Kristin"
Struck by Lightning,"Colfer, Chris","Wilson, Rebel"
Stuck in Love,"Kinnear, Greg","Connelly, Jennifer"
Summer Catch,"Prinze Jr., Freddie","Biel, Jessica"
Super,"Wilson, Rainn","Page, Ellen"
Superhero Movie,"Bell, Drake","Paxton, Sara"
Superman Returns,"Routh, Brandon","Bosworth, Kate"
Supernova,"Spader, James","Bassett, Angela"
Surrogates,"Willis, Bruce","Mitchell, Radha"
Surveillance,"Dillon, Hugh","Aaron, Caroline"
Sweeney Todd: The Demon Barber of Fleet Street,"Depp, Johnny","Bonham Carter, Helena"
Sweet Home Alabama,"Lucas, Josh","Witherspoon, Reese"
Sweet November,"Reeves, Keanu","Theron, Charlize"
Swimfan,"Bradford, Jesse","Christensen, Erika"
"Synecdoche, New York","Hoffman, Philip Seymour","Keener, Catherine"
Take Me Home Tonight,"Grace, Topher","Faris, Anna"
Take Shelter,"Shannon, Michael","Chastain, Jessica"
Taking Lives,"Hawke, Ethan","Jolie, Angelina"
Tangled,"Levi, Zachary","Moore, Mandy"
Taxi,"Fallon, Jimmy","Latifah, Queen"
Tears of the Sun,"Willis, Bruce","Bellucci, Monica"
Ted,"Wahlberg, Mark","Kunis, Mila"
Teenage Mutant Ninja Turtles,"Arnett, Will","Fox, Megan"
Teeth,"Hensley, John","Weixler, Jess"
Tekken,"Foo, Jon","Overton, Kelly"
The 40 Year Old Virgin,"Carell, Steve","Keener, Catherine"
The Accidental Husband,"Morgan, Jeffrey Dean","Thurman, Uma"
The Adjustment Bureau,"Damon, Matt","Blunt, Emily"
The Adventures of Rocky & Bullwinkle,"Alexander, Jason","Russo, Rene"
The Age of Adaline,"Huisman, Michiel","Lively, Blake"
The Air I Breathe,"Bacon, Kevin","Delpy, Julie"
The Amazing Spider-Man,"Garfield, Andrew","Stone, Emma"
The Amazing Spider-Man 2,"Garfield, Andrew","Stone, Emma"
The American,"Clooney, George","Björklund, Irina"
The Amityville Horror,"Reynolds, Ryan","George, Melissa"
The Angriest Man in Brooklyn,"Williams, Robin","Kunis, Mila"
The Animal,"Schneider, Rob","Haskell, Colleen"
The Ant Bully,"Cage, Nicolas","Roberts, Julia"
The Apparition,"Stan, Sebastian","Greene, Ashley"
The Art of Getting By,"Highmore, Freddie","Roberts, Emma"
The Art of War,"Snipes, Wesley","Archer, Anne"
The Assassination of Jesse James by the Coward Robert Ford,"Pitt, Brad","Parker, Mary-Louise"
The Assassination of Richard Nixon,"Penn, Sean","Watts, Naomi"
The Astronaut Farmer,"Thornton, Billy Bob","Madsen, Virginia"
The Aviator,"DiCaprio, Leonardo","Blanchett, Cate"
The Back-up Plan,"O'Loughlin, Alex","Lopez, Jennifer"
The Bad Lieutenant: Port of Call - New Orleans,"Cage, Nicolas","Mendes, Eva"
The Bank Job,"Statham, Jason","Burrows, Saffron"
The Beaver,"Gibson, Mel","Jones, Cherry"
The Best Exotic Marigold Hotel,"Wilkinson, Tom","Dench, Judi"
The Best Man Holiday,"Chestnut, Morris","Calhoun, Monica"
The Best of Me,"Marsden, James","Monaghan, Michelle"
The Big Wedding,"De Niro, Robert","Heigl, Katherine"
The Big White,"Williams, Robin","Hunter, Holly"
The Black Dahlia,"Hartnett, Josh","Johansson, Scarlett"
The Blind Side,"McGraw, Tim","Bullock, Sandra"
The Book of Life,"Luna, Diego","Saldana, Zoe"
The Bounty Hunter,"Butler, Gerard","Aniston, Jennifer"
The Bourne Identity,"Damon, Matt","Potente, Franka"
The Bourne Supremacy,"Damon, Matt","Potente, Franka"
The Bourne Ultimatum,"Damon, Matt","Stiles, Julia"
The Box,"Marsden, James","Diaz, Cameron"
The Boy Next Door,"Guzman, Ryan","Lopez, Jennifer"
The Brass Teapot,"Angarano, Michael","Temple, Juno"
The Brave One,"Howard, Terrence","Foster, Jodie"
The Break-Up,"Vaughn, Vince","Aniston, Jennifer"
The Brothers Bloom,"Brody, Adrien","Weisz, Rachel"
The Brown Bunny,"Gallo, Vincent","Sevigny, Chloë"
The Burning Plain,"Corbett, John","Theron, Charlize"
The Butterfly Effect,"Kutcher, Ashton","Walters, Melora"
The Butterfly Effect 2,"Lively, Eric","Durance, Erica"
The Butterfly Effect 3: Revelations,"Carmack, Chris","Miner, Rachel"
The Cabin in the Woods,"Hemsworth, Chris","Connolly, Kristen"
The Chumscrubber,"Bell, Jamie","Belle, Camilla"
The Clearing,"Redford, Robert","Mirren, Helen"
The Cold Light of Day,"Cavill, Henry","Echegui, Verónica"
The Collection,"Stewart, Josh","Fitzpatrick, Emma"
The Conjuring,"Wilson, Patrick","Farmiga, Vera"
The Conspirator,"McAvoy, James","Wright, Robin"
The Constant Gardener,"Fiennes, Ralph","Weisz, Rachel"
The Contender,"Oldman, Gary","Allen, Joan"
The Counselor,"Fassbender, Michael","Cruz, Penélope"
The Covenant,"Strait, Steven","Ramsey, Laura"
The Crazies,"Olyphant, Timothy","Mitchell, Radha"
The Croods,"Cage, Nicolas","Stone, Emma"
The Curious Case of Benjamin Button,"Pitt, Brad","Ormond, Julia"
The Da Vinci Code,"Hanks, Tom","Tautou, Audrey"
The Darkest Hour,"Hirsch, Emile","Thirlby, Olivia"
The Day the Earth Stood Still,"Reeves, Keanu","Connelly, Jennifer"
The Deaths of Ian Stone,"Vogel, Mike","Murray, Jaime"
The Debt,"Wilkinson, Tom","Mirren, Helen"
The Deep Blue Sea,"Coy, Jolyon","Mitchell, Ann"
The Descendants,"Clooney, George","Woodley, Shailene"
The Divide,"Biehn, Michael","German, Lauren"
The Drop,"Hardy, Tom","Rapace, Noomi"
The Duchess,"Fiennes, Ralph","Knightley, Keira"
The DUFF,"Amell, Robbie","Whitman, Mae"
The East,"Skarsgård, Alexander","Marling, Brit"
The Exorcism of Emily Rose,"Wilkinson, Tom","Linney, Laura"
The Eye,"Nivola, Alessandro","Alba, Jessica"
The Family,"De Niro, Robert","Pfeiffer, Michelle"
The Family Man,"Cage, Nicolas","Leoni, Téa"
The Fault in Our Stars,"Elgort, Ansel","Woodley, Shailene"
The Final Cut,"Williams, Robin","Sorvino, Mira"
The Final Destination,"Campo, Bobby","VanSanten, Shantel"
The First Time,"O'Brien, Dylan","Robertson, Britt"
The Five-Year Engagement,"Segel, Jason","Blunt, Emily"
The Fog,"Welling, Tom","Grace, Maggie"
The Fountain,"Jackman, Hugh","Weisz, Rachel"
The Fourth Kind,"Patton, Will","Jovovich, Milla"
The Frozen Ground,"Cage, Nicolas","Hudgens, Vanessa"
The Gift,"Ribisi, Giovanni","Blanchett, Cate"
The Gift,"Bateman, Jason","Hall, Rebecca"
The Girl Next Door,"Hirsch, Emile","Cuthbert, Elisha"
The Girl with the Dragon Tattoo,"Craig, Daniel","Mara, Rooney"
The Girlfriend Experience,"Santos, Chris","Grey, Sasha"
The Giver,"Bridges, Jeff","Streep, Meryl"
The Golden Compass,"Craig, Daniel","Kidman, Nicole"
The Good German,"Clooney, George","Blanchett, Cate"
The Good Lie,"Oceng, Arnold","Witherspoon, Reese"
The Good Shepherd,"Damon, Matt","Jolie, Angelina"
The Grudge,"Behr, Jason","Gellar, Sarah Michelle"
The Guest,"Stevens, Dan","Monroe, Maika"
The Guilt Trip,"Rogen, Seth","Streisand, Barbra"
The Gunman,"Penn, Sean","Trinca, Jasmine"
The Happening,"Wahlberg, Mark","Deschanel, Zooey"
The Haunting in Connecticut,"Gallner, Kyle","Madsen, Virginia"
The Heartbreak Kid,"Stiller, Ben","Akerman, Malin"
The Hills Have Eyes,"Stanford, Aaron","Quinlan, Kathleen"
The Hitcher,"Bean, Sean","Bush, Sophia"
The Hitchhiker's Guide to the Galaxy,"Bailey, Bill","Chancellor, Anna"
The Homesman,"Jones, Tommy Lee","Swank, Hilary"
The Hot Chick,"Schneider, Rob","Faris, Anna"
The Hottie & the Nottie,"Moore, Joel David","Hilton, Paris"
The House Bunny,"Hanks, Colin","Faris, Anna"
The Human Stain,"Hopkins, Anthony","Kidman, Nicole"
The Hundred-Foot Journey,"Puri, Om","Mirren, Helen"
The Hunger Games: Catching Fire,"Hemsworth, Liam","Lawrence, Jennifer"
The Hunger Games: Mockingjay - Part 1,"Hutcherson, Josh","Lawrence, Jennifer"
The Iceman,"Shannon, Michael","Ryder, Winona"
The Imitation Game,"Cumberbatch, Benedict","Knightley, Keira"
The Immigrant,"Phoenix, Joaquin","Cotillard, Marion"
The Incredible Hulk,"Norton, Edward","Tyler, Liv"
The Incredibles,"Nelson, Craig T.","Hunter, Holly"
The Innkeepers,"Healy, Pat","Paxton, Sara"
The International,"Owen, Clive","Watts, Naomi"
The Interpreter,"Penn, Sean","Kidman, Nicole"
The Invasion,"Craig, Daniel","Kidman, Nicole"
The Invention of Lying,"Gervais, Ricky","Garner, Jennifer"
The Invisible,"Chatwin, Justin","Levieva, Margarita"
The Island,"McGregor, Ewan","Johansson, Scarlett"
The Italian Job,"Wahlberg, Mark","Theron, Charlize"
The Jacket,"Brody, Adrien","Knightley, Keira"
The Joneses,"Duchovny, David","Moore, Demi"
The Killer Inside Me,"Affleck, Casey","Hudson, Kate"
The Killing Room,"Cannon, Nick","DuVall, Clea"
The King's Speech,"Firth, Colin","Bonham Carter, Helena"
The Ladies Man,"Meadows, Tim","Parsons, Karyn"
The Ladykillers,"Hanks, Tom","Hall, Irma P."
The Lake House,"Reeves, Keanu","Bullock, Sandra"
The Last Exorcism,"Fabian, Patrick","Bell, Ashley"
The Last Kiss,"Braff, Zach","Barrett, Jacinda"
The Last Song,"Kinnear, Greg","Cyrus, Miley"
The Lazarus Effect,"Duplass, Mark","Wilde, Olivia"
The Lazarus Project,"Walker, Paul","Perabo, Piper"
The Legend of Hercules,"Lutz, Kellan","Weiss, Gaia"
The Lego Movie,"Arnett, Will","Banks, Elizabeth"
The Life and Death of Peter Sellers,"Rush, Geoffrey","Theron, Charlize"
The Lincoln Lawyer,"McConaughey, Matthew","Tomei, Marisa"
The Longest Ride,"Eastwood, Scott","Robertson, Britt"
The Lords of Salem,"Davison, Bruce","Zombie, Sheri Moon"
The Losers,"Morgan, Jeffrey Dean","Saldana, Zoe"
The Love Guru,"West, Kanye","Simpson, Jessica"
The Lovely Bones,"Wahlberg, Mark","Weisz, Rachel"
The Lucky One,"Efron, Zac","Schilling, Taylor"
The Lucky Ones,"Robbins, Tim","McAdams, Rachel"
The Machinist,"Bale, Christian","Leigh, Jennifer Jason"
The Man Who Wasn't There,"Thornton, Billy Bob","McDormand, Frances"
The Master of Disguise,"Carvey, Dana","Esposito, Jennifer"
The Messenger,"Foster, Ben","Malone, Jena"
The Mexican,"Pitt, Brad","Roberts, Julia"
The Midnight Meat Train,"Cooper, Bradley","Bibb, Leslie"
The Million Dollar Hotel,"Davies, Jeremy","Jovovich, Milla"
The Missing,"Jones, Tommy Lee","Blanchett, Cate"
The Mist,"Jane, Thomas","Harden, Marcia Gay"
The Mortal Instruments: City of Bones,"Campbell Bower, Jamie","Collins, Lily"
The Mummy Returns,"Fraser, Brendan","Weisz, Rachel"
The Muppets,"Segel, Jason","Adams, Amy"
The Namesake,"Penn, Kal",Tabu
The Necessary Death of Charlie Countryman,"LaBeouf, Shia","Wood, Evan Rachel"
The New Guy,"Qualls, DJ","Dushku, Eliza"
The Next Three Days,"Crowe, Russell","Banks, Elizabeth"
The Night Listener,"Williams, Robin","Collette, Toni"
The Nines,"Reynolds, Ryan","McCarthy, Melissa"
The Number 23,"Carrey, Jim","Madsen, Virginia"
The Numbers Station,"Cusack, John","Akerman, Malin"
The Odd Life of Timothy Green,"Edgerton, Joel","Garner, Jennifer"
The One,"Li, Jet","Gugino, Carla"
The One I Love,"Duplass, Mark","Moss, Elisabeth"
The Order,"Ledger, Heath","Sossamon, Shannyn"
The Pacifier,"Diesel, Vin","Graham, Lauren"
The Passion of the Christ,"Caviezel, Jim","Morgenstern, Maia"
The Phantom of the Opera,"Butler, Gerard","Rossum, Emmy"
The Pleasure of Your Company,"Biggs, Jason","Fisher, Isla"
The Polar Express,"Hanks, Tom","Zemeckis, Leslie"
The Possession,"Morgan, Jeffrey Dean","Sedgwick, Kyra"
The Prince & Me,"Mably, Luke","Stiles, Julia"
The Prince,"Patric, Jason","Lowndes, Jessica"
The Princess and the Frog,"Campos, Bruno","Rose, Anika Noni"
The Proposal,"Reynolds, Ryan","Bullock, Sandra"
The Purge,"Hawke, Ethan","Headey, Lena"
The Pyramid,"O'Hare, Denis","Hinshaw, Ashley"
The Queen,"Cromwell, James","Mirren, Helen"
The Reader,"Fiennes, Ralph","Hain, Jeanette"
The Reaping,"Morrissey, David","Swank, Hilary"
The Rebound,"Bartha, Justin","Zeta-Jones, Catherine"
The Resident,"Morgan, Jeffrey Dean","Swank, Hilary"
The Ring,"Henderson, Martin","Watts, Naomi"
The Ring Two,"Baker, Simon","Watts, Naomi"
The Rocker,"Wilson, Rainn","Applegate, Christina"
The Rookie,"Quaid, Dennis","Griffiths, Rachel"
The Room,"Wiseau, Tommy","Danielle, Juliette"
The Royal Tenenbaums,"Hackman, Gene","Huston, Anjelica"
The Ruins,"Tucker, Jonathan","Malone, Jena"
The Rules of Attraction,"Van Der Beek, James","Sossamon, Shannyn"
The Santa Clause 2,"Allen, Tim","Mitchell, Elizabeth"
The Santa Clause 3: The Escape Clause,"Allen, Tim","Mitchell, Elizabeth"
The Savages,"Hoffman, Philip Seymour","Linney, Laura"
The Second Best Exotic Marigold Hotel,"Patel, Dev","Smith, Maggie"
The Secret Life of Walter Mitty,"Stiller, Ben","Wiig, Kristen"
The Sessions,"Hawkes, John","Hunt, Helen"
The Shaggy Dog,"Allen, Tim","Davis, Kristin"
The Shipping News,"Spacey, Kevin","Moore, Julianne"
The Simpsons Movie,"Castellaneta, Dan","Kavner, Julie"
The Skeleton Twins,"Hader, Bill","Wiig, Kristen"
The Social Network,"Eisenberg, Jesse","Mara, Rooney"
The Spectacular Now,"Teller, Miles","Woodley, Shailene"
The Spirit,"Macht, Gabriel","King, Jaime"
The Spy Next Door,"Chan, Jackie","Valletta, Amber"
The Starving Games,"Christian, Cody","Walsh, Maiara"
The Stepfather,"Walsh, Dylan","Ward, Sela"
The Stepford Wives,"Broderick, Matthew","Kidman, Nicole"
The Terminal,"Hanks, Tom","Zeta-Jones, Catherine"
The Texas Chainsaw Massacre,"Tucker, Jonathan","Biel, Jessica"
The Texas Chainsaw Massacre: The Beginning,"Handley, Taylor","Brewster, Jordana"
The Thing,"Edgerton, Joel","Winstead, Mary Elizabeth"
The To Do List,"Simmons, Johnny","Plaza, Aubrey"
The Tourist,"Depp, Johnny","Jolie, Angelina"
The Tournament,"Carlyle, Robert","Hu, Kelly"
The Town,"Affleck, Ben","Hall, Rebecca"
The Transporter,"Statham, Jason","Shu, Qi"
The Tuxedo,"Chan, Jackie","Hewitt, Jennifer Love"
The Twilight Saga: Breaking Dawn - Part 2,"Pattinson, Robert","Stewart, Kristen"
The Twilight Saga: Eclipse,"Samuel, Xavier","Stewart, Kristen"
The Ugly Truth,"Butler, Gerard","Heigl, Katherine"
The Unborn,"Oldman, Gary","Annable, Odette"
The Upside of Anger,"Costner, Kevin","Allen, Joan"
The Village,"Phoenix, Joaquin","Howard, Bryce Dallas"
The Voices,"Reynolds, Ryan","Arterton, Gemma"
The Vow,"Tatum, Channing","McAdams, Rachel"
The Watcher,"Spader, James","Tomei, Marisa"
The Water Diviner,"Crowe, Russell","Kurylenko, Olga"
The Way Way Back,"Carell, Steve","Collette, Toni"
The Wedding Date,"Mulroney, Dermot","Messing, Debra"
The Wedding Planner,"McConaughey, Matthew","Lopez, Jennifer"
The Wicker Man,"Cage, Nicolas","Burstyn, Ellen"
The Wild Thornberrys Movie,"Kane, Tom","Chabert, Lacey"
The Wolfman,"Merrells, Simon","Whelan, Gemma"
The Wolverine,"Jackman, Hugh","Okamoto, Tao"
The Wrestler,"Rourke, Mickey","Tomei, Marisa"
The X Files: I Want to Believe,"Duchovny, David","Anderson, Gillian"
The Young Victoria,"Friend, Rupert","Blunt, Emily"
They Came Together,"Rudd, Paul","Poehler, Amy"
Things We Lost in the Fire,"Del Toro, Benicio","Berry, Halle"
Thir13en Ghosts,"Shalhoub, Tony","Davidtz, Embeth"
Third Person,"Neeson, Liam","Bello, Maria"
This Is 40,"Rudd, Paul","Mann, Leslie"
This Is Where I Leave You,"Bateman, Jason","Fey, Tina"
This Means War,"Pine, Chris","Witherspoon, Reese"
Thor,"Hemsworth, Chris","Portman, Natalie"
Thor: The Dark World,"Hemsworth, Chris","Portman, Natalie"
Time Lapse,"O'Leary, Matt","Panabaker, Danielle"
Timeline,"Walker, Paul","O'Connor, Frances"
TMNT,"Evans, Chris","Gellar, Sarah Michelle"
To the Wonder,"Affleck, Ben","Kurylenko, Olga"
Tokarev,"Cage, Nicolas","Nichols, Rachel"
Tomcats,"O'Connell, Jerry","Elizabeth, Shannon"
Tooth Fairy,"Johnson, Dwayne","Judd, Ashley"
Top Five,"Rock, Chris","Dawson, Rosario"
Total Recall,"Farrell, Colin","Beckinsale, Kate"
Transcendence,"Depp, Johnny","Hall, Rebecca"
Transformers,"LaBeouf, Shia","Fox, Megan"
Transformers: Dark of the Moon,"LaBeouf, Shia","Huntington-Whiteley, Rosie"
Transformers: Revenge of the Fallen,"LaBeouf, Shia","Fox, Megan"
Transporter 3,"Statham, Jason","Rudakova, Natalya"
Trespass,"Cage, Nicolas","Kidman, Nicole"
Trick 'r Treat,"Baker, Dylan","Aytes, Rochelle"
Tristan + Isolde,"Franco, James","Myles, Sophia"
Trust,"Owen, Clive","Keener, Catherine"
Tuck Everlasting,"Hurt, William","Bledel, Alexis"
Turistas,"Duhamel, Josh","George, Melissa"
Twisted,"Jackson, Samuel L.","Judd, Ashley"
Two Night Stand,"Teller, Miles","Tipton, Analeigh"
Two Weeks Notice,"Grant, Hugh","Bullock, Sandra"
Un long dimanche de fiançailles,"Ulliel, Gaspard","Tautou, Audrey"
Underworld,"Speedman, Scott","Beckinsale, Kate"
Underworld: Awakening,"Rea, Stephen","Beckinsale, Kate"
Underworld: Evolution,"Speedman, Scott","Beckinsale, Kate"
Unknown,"Neeson, Liam","Kruger, Diane"
Unthinkable,"Jackson, Samuel L.","Moss, Carrie-Anne"
Untraceable,"Burke, Billy","Lane, Diane"
Up in the Air,"Clooney, George","Farmiga, Vera"
Urban Legends: Final Cut,"Davis, Matthew","Morrison, Jennifer"
V for Vendetta,"Weaving, Hugo","Portman, Natalie"
Vacancy,"Wilson, Luke","Beckinsale, Kate"
Vacation,"Helms, Ed","Applegate, Christina"
Valentine,"Boreanaz, David","Richards, Denise"
Vampires Suck,"Lanter, Matt","Proske, Jenn"
Van Helsing,"Jackman, Hugh","Beckinsale, Kate"
Van Wilder,"Reynolds, Ryan","Reid, Tara"
Van Wilder 2: The Rise of Taj,"Penn, Kal","Cohan, Lauren"
Vanilla Sky,"Cruise, Tom","Cruz, Penélope"
Veronica Mars,"Dohring, Jason","Bell, Kristen"
Vertical Limit,"O'Donnell, Chris","Tunney, Robin"
Waiting for Forever,"Sturridge, Tom","Bilson, Rachel"
Waiting...,"Reynolds, Ryan","Faris, Anna"
Waitress,"Fillion, Nathan","Russell, Keri"
Walk of Shame,"Marsden, James","Banks, Elizabeth"
Walk the Line,"Phoenix, Joaquin","Witherspoon, Reese"
Wanderlust,"Rudd, Paul","Aniston, Jennifer"
"War, Inc.","Cusack, John","Duff, Hilary"
Warm Bodies,"Hoult, Nicholas","Palmer, Teresa"
Watchmen,"Crudup, Billy","Akerman, Malin"
Water for Elephants,"Pattinson, Robert","Witherspoon, Reese"
We Bought a Zoo,"Damon, Matt","Johansson, Scarlett"
We Need to Talk About Kevin,"Reilly, John C.","Swinton, Tilda"
We Own the Night,"Phoenix, Joaquin","Mendes, Eva"
We Were Soldiers,"Gibson, Mel","Stowe, Madeleine"
We're the Millers,"Sudeikis, Jason","Aniston, Jennifer"
Welcome to the Rileys,"Gandolfini, James","Stewart, Kristen"
Wet Hot American Summer,"Hyde Pierce, David","Garofalo, Janeane"
What Happens in Vegas,"Kutcher, Ashton","Diaz, Cameron"
What Maisie Knew,"Coogan, Steve","Moore, Julianne"
What Women Want,"Gibson, Mel","Hunt, Helen"
What's Your Number?,"Evans, Chris","Faris, Anna"
When a Stranger Calls,"Flanagan, Tommy","Belle, Camilla"
When in Rome,"Duhamel, Josh","Bell, Kristen"
While We're Young,"Stiller, Ben","Watts, Naomi"
White Noise,"Keaton, Michael","West, Chandra"
White Noise 2: The Light,"Fillion, Nathan","Sackhoff, Katee"
White Oleander,"Billingsley, John","Aquino, Amy"
Whiteout,"Macht, Gabriel","Beckinsale, Kate"
Wicker Park,"Hartnett, Josh","Byrne, Rose"
Wimbledon,"Bettany, Paul","Dunst, Kirsten"
Win a Date with Tad Hamilton!,"Grace, Topher","Bosworth, Kate"
Win Win,"Giamatti, Paul","Ryan, Amy"
Wind Chill,"Holmes, Ashton","Blunt, Emily"
Wo hu cang long,"Chow, Yun-Fat","Yeoh, Michelle"
Woman in Gold,"Reynolds, Ryan","Mirren, Helen"
World Trade Center,"Cage, Nicolas","Bello, Maria"
World War Z,"Pitt, Brad","Enos, Mireille"
Would You Rather,"Combs, Jeffrey","Snow, Brittany"
Wrecked,"Brody, Adrien","Dhavernas, Caroline"
Wristcutters: A Love Story,"Fugit, Patrick","Sossamon, Shannyn"
Wrong Turn,"Harrington, Desmond","Dushku, Eliza"
X-Men: The Last Stand,"Jackman, Hugh","Berry, Halle"
xXx,"Diesel, Vin","Argento, Asia"
Yes Man,"Carrey, Jim","Deschanel, Zooey"
You Can Count on Me,"Ruffalo, Mark","Linney, Laura"
You Kill Me,"Kingsley, Ben","Leoni, Téa"
You're Next,"Tucci, Nicholas","Vinson, Sharni"
"You, Me and Dupree","Wilson, Owen","Hudson, Kate"
Young Adult,"Oswalt, Patton","Theron, Charlize"
"Yours, Mine & Ours","Quaid, Dennis","Russo, Rene"
Youth in Revolt,"Cera, Michael","Doubleday, Portia"
Youth Without Youth,"Roth, Tim","Lara, Alexandra Maria"
Zack and Miri Make a Porno,"Rogen, Seth","Banks, Elizabeth"
Zombie Strippers!,"Englund, Robert","Jameson, Jenna"
Zookeeper,"James, Kevin","Dawson, Rosario"
Zoom,"Allen, Tim","Cox, Courteney"
Æon Flux,"Csokas, Marton","Theron, Charlize"